#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################

starting to investigate ...
found 0 files to scan.  Skipping scans.
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################
OK
git config --local --get-regexp "^secrets\..*$" output:
secrets.providers git secrets --aws-provider
secrets.patterns (A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}
secrets.patterns ("|')?(AWS|aws|Aws)?_?(SECRET|secret|Secret)?_?(ACCESS|access|Access)?_?(KEY|key|Key)("|')?\s*(:|=>|=)\s*("|')?[A-Za-z0-9/\+=]{40}("|')?
secrets.patterns ("|')?(AWS|aws|Aws)?_?(ACCOUNT|account|Account)_?(ID|id|Id)?("|')?\s*(:|=>|=)\s*("|')?[0-9]{4}\-?[0-9]{4}\-?[0-9]{4}("|')?
secrets.allowed AKIAIOSFODNN7EXAMPLE
secrets.allowed wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY
>>>>>> begin git secrets --scan result >>>>>>
<<<<<< end git secrets --scan result <<<<<<
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/grype_report_result.txt
#############################################

>>>>>> Begin Grype output for /src >>>>>>

NAME       INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
nth-check  1.0.2      2.0.1     npm   GHSA-rp65-9cf3-cjxr  High      
postcss    7.0.39     8.4.31    npm   GHSA-7fh5-64p2-3v2j  Medium
1 error occurred:
	* discovered vulnerabilities at or above the severity threshold

<<<<<< End Grype output for /src <<<<<<


>>>>>> Begin Grype output for /out/work >>>>>>

No vulnerabilities found

<<<<<< End Grype output for /out/work <<<<<<


>>>>>> Begin Syft output for /src >>>>>>

NAME                                                                           VERSION                           TYPE   
--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/httpchecksum.py:479:4
478	    # Validate this list isn't out of sync with _CRT_CHECKSUM_CLS keys
479	    assert all(
480	        name in _CRT_CHECKSUM_ALGORITHMS for name in _CRT_CHECKSUM_CLS.keys()
481	    )
482	_SUPPORTED_CHECKSUM_ALGORITHMS = list(_CHECKSUM_CLS.keys())

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'None'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/paginate.py:386:49
385	        for name, token in next_token.items():
386	            if (token is not None) and (token != 'None'):
387	                op_kwargs[name] = token

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/retryhandler.py:57:15
56	    if base == 'rand':
57	        base = random.random()
58	    elif base <= 0:

--------------------------------------------------
>> Issue: [B405:blacklist] Using ElementTree to parse untrusted XML data is known to be vulnerable to XML attacks. Replace ElementTree with the equivalent defusedxml package, or make sure defusedxml.defuse_stdlib() is called.
   Severity: Low   Confidence: High
   CWE: CWE-20 (https://cwe.mitre.org/data/definitions/20.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b405-import-xml-etree
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/serialize.py:45:0
44	import re
45	from xml.etree import ElementTree
46	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'latest/api/token'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:375:18
374	    _RETRIES_EXCEEDED_ERROR_CLS = _RetriesExceededError
375	    _TOKEN_PATH = 'latest/api/token'
376	    _TOKEN_TTL = '21600'

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '21600'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:376:17
375	    _TOKEN_PATH = 'latest/api/token'
376	    _TOKEN_TTL = '21600'
377	

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:662:21
661	            )
662	            jitter = random.randint(120, 600)  # Between 2 to 10 minutes
663	            refresh_interval_with_jitter = refresh_interval + jitter

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:1211:27
1210	                if shape.enum:
1211	                    return random.choice(shape.enum)
1212	                return ''

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:1247:8
1246	        value_shape = shape.value
1247	        assert key_shape.type_name == 'string'
1248	        return OrderedDict(

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak SHA1 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/utils.py:3150:15
3149	            input_str = session_name
3150	        return hashlib.sha1(input_str.encode('utf-8')).hexdigest()
3151	

--------------------------------------------------
>> Issue: [B102:exec_used] Use of exec detected.
   Severity: Medium   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b102_exec_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/vendored/six.py:735:8
734	            _locs_ = _globs_
735	        exec("""exec _code_ in _globs_, _locs_""")
736	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: ' '
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:122:28
121	                elif self.isspace(nextchar):
122	                    token = ' '
123	                    break  # emit token

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:367:8
366	        # Function contract is that the year is always positive
367	        assert year >= 0
368	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:465:12
464	            key = [x for x in ['y', 'm', 'd'] if x not in strids]
465	            assert len(missing) == len(key) == 1
466	            key = key[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:470:8
469	
470	        assert len(self) == len(strids)  # otherwise this should not be called
471	        out = {key: self[strids[key]] for key in strids}

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:1457:16
1456	
1457	                assert l[i] == ','
1458	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:1523:24
1522	                        i += 1
1523	                        assert l[i] in ('-', '.')
1524	                        used_idxs.append(i)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:1531:24
1530	                        i += 1
1531	                        assert l[i] in ('-', '.')
1532	                        used_idxs.append(i)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:1568:20
1567	
1568	                    assert i == len_l or l[i] == ','
1569	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/parser/_parser.py:1572:16
1571	
1572	                assert i >= len_l
1573	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/relativedelta.py:369:12
368	        if self.months:
369	            assert 1 <= abs(self.months) <= 12
370	            month += self.months

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/tz/tz.py:1748:8
1747	            return tz.is_ambiguous(dt)
1748	        except Exception:
1749	            pass
1750	

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/zoneinfo/rebuild.py:6:0
5	import json
6	from subprocess import check_call, check_output
7	from tarfile import TarFile

--------------------------------------------------
>> Issue: [B607:start_process_with_partial_path] Starting a process with a partial executable path
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b607_start_process_with_partial_path.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/zoneinfo/rebuild.py:52:20
51	    try:
52	        help_text = check_output(["zic", "--help"])
53	    except OSError as e:

--------------------------------------------------
>> Issue: [B603:subprocess_without_shell_equals_true] subprocess call - check for execution of untrusted input.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b603_subprocess_without_shell_equals_true.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/zoneinfo/rebuild.py:52:20
51	    try:
52	        help_text = check_output(["zic", "--help"])
53	    except OSError as e:

--------------------------------------------------
>> Issue: [B603:subprocess_without_shell_equals_true] subprocess call - check for execution of untrusted input.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b603_subprocess_without_shell_equals_true.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/dateutil/zoneinfo/rebuild.py:62:4
61	
62	    check_call(["zic"] + bloat_args + ["-d", zonedir] + filepaths)
63	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'rbracket'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/jmespath/parser.py:222:35
221	        current_token = self._current_token()
222	        while not current_token == 'rbracket' and index < 3:
